Date,forecast,final_pred
2022-04-04,0.14181299745320006,1
2022-04-05,-0.0942804356524383,0
2022-04-06,0.19448119512410067,1
2022-04-07,-0.07951068537991099,0
2022-04-08,0.1595670359720049,1
2022-04-11,-0.004806914497348144,0
2022-04-12,0.08437045729403345,1
2022-04-13,0.10832762118660694,1
2022-04-14,0.023051877227738285,1
2022-04-18,0.14748202955929193,1
2022-04-19,-0.00044363343238475184,0
2022-04-20,0.15249532390660686,1
2022-04-21,0.03453173526381943,1
2022-04-22,0.1288869402982863,1
2022-04-25,0.11871179971807007,1
2022-04-26,0.10984040537421341,1
2022-04-27,0.18055358612732933,1
2022-04-28,0.10949938928027084,1
2022-04-29,0.1891353899361634,1
2022-05-02,0.08832780239141724,1
2022-05-03,0.16041060339923902,1
2022-05-04,0.09286153820589099,1
2022-05-05,0.09974587293425402,1
2022-05-06,0.13699022158440557,1
2022-05-09,0.10025604875313932,1
2022-05-10,0.1388466299520433,1
2022-05-11,0.08664690280765111,1
2022-05-12,0.15326103224501494,1
2022-05-13,0.11714823909137459,1
2022-05-16,0.1265384948026797,1
2022-05-17,0.11227541360686567,1
2022-05-18,0.10308365288361458,1
2022-05-19,0.12737388112095985,1
2022-05-20,0.11195154349691921,1
2022-05-23,0.10612852199205347,1
2022-05-24,0.09140454947942186,1
2022-05-25,0.11371828150285633,1
2022-05-26,0.08247820283359068,1
2022-05-27,0.08342640236984868,1
2022-05-31,0.07038974310115279,1
2022-06-01,0.045545994660933696,1
2022-06-02,0.06148257742508988,1
2022-06-03,0.04319304811065974,1
2022-06-06,0.05296047239515345,1
2022-06-07,0.03812632665009641,1
2022-06-08,0.043791027922437054,1
2022-06-09,0.018060774830465153,1
2022-06-10,0.029120033047354128,1
2022-06-13,0.04998000965815824,1
2022-06-14,0.0706543242915646,1
2022-06-15,0.08387879277011401,1
2022-06-16,0.06183447698642401,1
2022-06-17,0.07050664390072396,1
2022-06-21,0.07086707695827572,1
2022-06-22,0.08153118094053512,1
2022-06-23,0.0796393378258369,1
2022-06-24,0.06288570862845376,1
2022-06-27,0.07495669350189654,1
2022-06-28,0.09010115056079686,1
2022-06-29,0.08726813959066416,1
2022-06-30,0.08361612663824816,1
2022-07-01,0.07350271123659063,1
2022-07-05,0.07171890354600573,1
2022-07-06,0.03762898244370628,1
2022-07-07,0.04157102852296342,1
2022-07-08,0.04708791579824625,1
2022-07-11,0.03002327155109984,1
2022-07-12,0.03713725786961626,1
2022-07-13,0.03918901432792968,1
2022-07-14,0.04233670966691403,1
2022-07-15,0.052500277327285634,1
2022-07-18,0.05039628683593563,1
2022-07-19,0.04505772891437259,1
2022-07-20,0.04552103883713775,1
2022-07-21,0.04162546946076774,1
2022-07-22,0.049013254920078776,1
2022-07-25,0.05878058541051601,1
2022-07-26,0.05319061904242465,1
2022-07-27,0.05732391347182697,1
2022-07-28,0.05027299588235749,1
2022-07-29,0.05404120504399985,1
2022-08-01,0.0461673633754703,1
2022-08-02,0.055028302890072725,1
2022-08-03,0.051767364318216796,1
2022-08-04,0.04313582902651186,1
2022-08-05,0.05086000310420802,1
2022-08-08,0.0547521018764529,1
2022-08-09,0.0452673156209957,1
